"DateTime","WLPres_kpa","WLTemp_c","Station"
2022-03-18 13:00:00,63.8171,7.762,"Stn01"
2022-03-18 13:15:00,63.8001,7.764,"Stn01"
2022-03-18 13:30:00,63.7829,7.773,"Stn01"
2022-03-18 13:45:00,63.755,7.785,"Stn01"
2022-03-18 14:00:00,63.7206,7.798,"Stn01"
2022-03-18 14:15:00,63.7024,7.812,"Stn01"
2022-03-18 14:30:00,63.6958,7.841,"Stn01"
2022-03-18 14:45:00,63.681,7.887,"Stn01"
2022-03-18 15:00:00,63.6698,7.94,"Stn01"
2022-03-18 15:15:00,63.6527,7.997,"Stn01"
2022-03-18 15:30:00,63.6482,8.056,"Stn01"
2022-03-18 15:45:00,63.6366,8.101,"Stn01"
2022-03-18 16:00:00,63.6242,8.128,"Stn01"
2022-03-18 16:15:00,63.6234,8.144,"Stn01"
2022-03-18 16:30:00,63.6176,8.15,"Stn01"
2022-03-18 16:45:00,63.6145,8.156,"Stn01"
2022-03-18 17:00:00,63.6236,8.16,"Stn01"
2022-03-18 17:15:00,63.6349,8.162,"Stn01"
2022-03-18 17:30:00,63.6355,8.158,"Stn01"
2022-03-18 17:45:00,63.6389,8.144,"Stn01"
2022-03-18 18:00:00,63.6398,8.122,"Stn01"
2022-03-18 18:15:00,63.6482,8.09,"Stn01"
2022-03-18 18:30:00,63.6593,8.053,"Stn01"
2022-03-18 18:45:00,63.6761,8.009,"Stn01"
2022-03-18 19:00:00,63.687,7.963,"Stn01"
2022-03-18 19:15:00,63.7047,7.915,"Stn01"
2022-03-18 19:30:00,63.7109,7.866,"Stn01"
2022-03-18 19:45:00,63.708,7.817,"Stn01"
2022-03-18 20:00:00,63.7185,7.774,"Stn01"
2022-03-18 20:15:00,63.7538,7.733,"Stn01"
2022-03-18 20:30:00,63.7853,7.695,"Stn01"
2022-03-18 20:45:00,63.7772,7.661,"Stn01"
2022-03-18 21:00:00,63.7938,7.633,"Stn01"
2022-03-18 21:15:00,63.8034,7.61,"Stn01"
2022-03-18 21:30:00,63.8129,7.589,"Stn01"
2022-03-18 21:45:00,63.8227,7.572,"Stn01"
2022-03-18 22:00:00,63.8255,7.559,"Stn01"
2022-03-18 22:15:00,63.8282,7.549,"Stn01"
2022-03-18 22:30:00,63.8297,7.544,"Stn01"
2022-03-18 22:45:00,63.8265,7.54,"Stn01"
2022-03-18 23:00:00,63.8214,7.536,"Stn01"
2022-03-18 23:15:00,63.8189,7.531,"Stn01"
2022-03-18 23:30:00,63.8171,7.529,"Stn01"
2022-03-18 23:45:00,63.804,7.528,"Stn01"
2022-03-19,63.8002,7.527,"Stn01"
2022-03-19 00:15:00,63.7921,7.526,"Stn01"
2022-03-19 00:30:00,63.7845,7.526,"Stn01"
2022-03-19 00:45:00,63.7635,7.528,"Stn01"
2022-03-19 01:00:00,63.7419,7.531,"Stn01"
2022-03-19 01:15:00,63.729,7.533,"Stn01"
2022-03-19 01:30:00,63.7399,7.537,"Stn01"
2022-03-19 01:45:00,63.726,7.54,"Stn01"
2022-03-19 02:00:00,63.7139,7.545,"Stn01"
2022-03-19 02:15:00,63.6984,7.549,"Stn01"
2022-03-19 02:30:00,63.6791,7.552,"Stn01"
2022-03-19 02:45:00,63.6668,7.555,"Stn01"
2022-03-19 03:00:00,63.6572,7.557,"Stn01"
2022-03-19 03:15:00,63.6508,7.559,"Stn01"
2022-03-19 03:30:00,63.6516,7.559,"Stn01"
2022-03-19 03:45:00,63.6567,7.559,"Stn01"
2022-03-19 04:00:00,63.6536,7.56,"Stn01"
2022-03-19 04:15:00,63.6576,7.559,"Stn01"
2022-03-19 04:30:00,63.6598,7.558,"Stn01"
2022-03-19 04:45:00,63.6648,7.557,"Stn01"
2022-03-19 05:00:00,63.6701,7.556,"Stn01"
2022-03-19 05:15:00,63.6853,7.552,"Stn01"
2022-03-19 05:30:00,63.6919,7.549,"Stn01"
2022-03-19 05:45:00,63.703,7.547,"Stn01"
2022-03-19 06:00:00,63.7123,7.541,"Stn01"
2022-03-19 06:15:00,63.7194,7.533,"Stn01"
2022-03-19 06:30:00,63.7351,7.526,"Stn01"
2022-03-19 06:45:00,63.7396,7.518,"Stn01"
2022-03-19 07:00:00,63.7494,7.51,"Stn01"
2022-03-19 07:15:00,63.7564,7.502,"Stn01"
2022-03-19 07:30:00,63.771,7.496,"Stn01"
2022-03-19 07:45:00,63.8193,7.492,"Stn01"
2022-03-19 08:00:00,63.8041,7.492,"Stn01"
2022-03-19 08:15:00,63.8222,7.492,"Stn01"
2022-03-19 08:30:00,63.8311,7.496,"Stn01"
2022-03-19 08:45:00,63.8407,7.503,"Stn01"
2022-03-19 09:00:00,63.8551,7.514,"Stn01"
2022-03-19 09:15:00,63.8634,7.531,"Stn01"
2022-03-19 09:30:00,63.8748,7.551,"Stn01"
2022-03-19 09:45:00,63.88,7.571,"Stn01"
2022-03-19 10:00:00,63.8843,7.589,"Stn01"
2022-03-19 10:15:00,63.8733,7.605,"Stn01"
2022-03-19 10:30:00,63.8908,7.618,"Stn01"
2022-03-19 10:45:00,63.8851,7.632,"Stn01"
2022-03-19 11:00:00,63.8792,7.646,"Stn01"
2022-03-19 11:15:00,63.8719,7.66,"Stn01"
2022-03-19 11:30:00,63.8607,7.679,"Stn01"
2022-03-19 11:45:00,63.8635,7.697,"Stn01"
2022-03-19 12:00:00,63.8579,7.713,"Stn01"
2022-03-19 12:15:00,63.8631,7.724,"Stn01"
2022-03-19 12:30:00,63.8604,7.728,"Stn01"
2022-03-19 12:45:00,63.8574,7.727,"Stn01"
2022-03-19 13:00:00,63.8503,7.722,"Stn01"
2022-03-19 13:15:00,63.8292,7.716,"Stn01"
2022-03-19 13:30:00,63.8078,7.712,"Stn01"
2022-03-19 13:45:00,63.7804,7.709,"Stn01"
2022-03-19 14:00:00,63.7646,7.711,"Stn01"
2022-03-19 14:15:00,63.7447,7.719,"Stn01"
2022-03-19 14:30:00,63.7264,7.737,"Stn01"
2022-03-19 14:45:00,63.7156,7.762,"Stn01"
2022-03-19 15:00:00,63.7093,7.793,"Stn01"
2022-03-19 15:15:00,63.702,7.83,"Stn01"
2022-03-19 15:30:00,63.6921,7.873,"Stn01"
2022-03-19 15:45:00,63.6813,7.914,"Stn01"
2022-03-19 16:00:00,63.6716,7.948,"Stn01"
2022-03-19 16:15:00,63.6615,7.974,"Stn01"
2022-03-19 16:30:00,63.6516,7.991,"Stn01"
2022-03-19 16:45:00,63.6466,8.002,"Stn01"
2022-03-19 17:00:00,63.6396,8.011,"Stn01"
2022-03-19 17:15:00,63.6459,8.017,"Stn01"
2022-03-19 17:30:00,63.6482,8.02,"Stn01"
2022-03-19 17:45:00,63.6589,8.019,"Stn01"
2022-03-19 18:00:00,63.6633,8.016,"Stn01"
2022-03-19 18:15:00,63.6832,8.008,"Stn01"
2022-03-19 18:30:00,63.6916,7.994,"Stn01"
2022-03-19 18:45:00,63.7068,7.975,"Stn01"
2022-03-19 19:00:00,63.713,7.949,"Stn01"
2022-03-19 19:15:00,63.7686,7.915,"Stn01"
2022-03-19 19:30:00,63.7513,7.877,"Stn01"
2022-03-19 19:45:00,63.7422,7.838,"Stn01"
2022-03-19 20:00:00,63.7467,7.801,"Stn01"
2022-03-19 20:15:00,63.7613,7.767,"Stn01"
2022-03-19 20:30:00,63.7807,7.736,"Stn01"
2022-03-19 20:45:00,63.8,7.711,"Stn01"
2022-03-19 21:00:00,63.8192,7.689,"Stn01"
2022-03-19 21:15:00,63.8328,7.67,"Stn01"
2022-03-19 21:30:00,63.8433,7.652,"Stn01"
2022-03-19 21:45:00,63.8517,7.635,"Stn01"
2022-03-19 22:00:00,63.8487,7.617,"Stn01"
2022-03-19 22:15:00,63.8462,7.602,"Stn01"
2022-03-19 22:30:00,63.8432,7.587,"Stn01"
2022-03-19 22:45:00,63.847,7.574,"Stn01"
2022-03-19 23:00:00,63.8507,7.56,"Stn01"
2022-03-19 23:15:00,63.8482,7.548,"Stn01"
2022-03-19 23:30:00,63.8381,7.538,"Stn01"
2022-03-19 23:45:00,63.8293,7.529,"Stn01"
2022-03-20,63.8304,7.521,"Stn01"
2022-03-20 00:15:00,63.8213,7.514,"Stn01"
2022-03-20 00:30:00,63.8074,7.508,"Stn01"
2022-03-20 00:45:00,63.7933,7.503,"Stn01"
2022-03-20 01:00:00,63.7795,7.498,"Stn01"
2022-03-20 01:15:00,63.7589,7.494,"Stn01"
2022-03-20 01:30:00,63.7443,7.491,"Stn01"
2022-03-20 01:45:00,63.7277,7.487,"Stn01"
2022-03-20 02:00:00,63.7158,7.485,"Stn01"
2022-03-20 02:15:00,63.7099,7.481,"Stn01"
2022-03-20 02:30:00,63.706,7.479,"Stn01"
2022-03-20 02:45:00,63.7001,7.476,"Stn01"
2022-03-20 03:00:00,63.6947,7.473,"Stn01"
2022-03-20 03:15:00,63.6956,7.471,"Stn01"
2022-03-20 03:30:00,63.6917,7.468,"Stn01"
2022-03-20 03:45:00,63.6882,7.465,"Stn01"
2022-03-20 04:00:00,63.6872,7.462,"Stn01"
2022-03-20 04:15:00,63.6871,7.457,"Stn01"
2022-03-20 04:30:00,63.6854,7.454,"Stn01"
2022-03-20 04:45:00,63.6842,7.449,"Stn01"
2022-03-20 05:00:00,63.6899,7.448,"Stn01"
2022-03-20 05:15:00,63.6884,7.446,"Stn01"
2022-03-20 05:30:00,63.6941,7.443,"Stn01"
2022-03-20 05:45:00,63.6947,7.439,"Stn01"
2022-03-20 06:00:00,63.6995,7.434,"Stn01"
2022-03-20 06:15:00,63.7061,7.431,"Stn01"
2022-03-20 06:30:00,63.7234,7.429,"Stn01"
2022-03-20 06:45:00,63.7361,7.427,"Stn01"
2022-03-20 07:00:00,63.7488,7.423,"Stn01"
2022-03-20 07:15:00,63.7546,7.42,"Stn01"
2022-03-20 07:30:00,63.7686,7.416,"Stn01"
2022-03-20 07:45:00,63.793,7.413,"Stn01"
2022-03-20 08:00:00,63.7995,7.41,"Stn01"
2022-03-20 08:15:00,63.8164,7.406,"Stn01"
2022-03-20 08:30:00,63.8402,7.403,"Stn01"
2022-03-20 08:45:00,63.839,7.4,"Stn01"
2022-03-20 09:00:00,63.8558,7.399,"Stn01"
2022-03-20 09:15:00,63.8754,7.399,"Stn01"
2022-03-20 09:30:00,63.8843,7.4,"Stn01"
2022-03-20 09:45:00,63.8879,7.405,"Stn01"
2022-03-20 10:00:00,63.8969,7.412,"Stn01"
2022-03-20 10:15:00,63.8949,7.42,"Stn01"
2022-03-20 10:30:00,63.8911,7.431,"Stn01"
2022-03-20 10:45:00,63.8927,7.444,"Stn01"
2022-03-20 11:00:00,63.8954,7.461,"Stn01"
2022-03-20 11:15:00,63.8826,7.481,"Stn01"
2022-03-20 11:30:00,63.8467,7.505,"Stn01"
2022-03-20 11:45:00,63.8554,7.538,"Stn01"
2022-03-20 12:00:00,63.8578,7.58,"Stn01"
2022-03-20 12:15:00,63.8568,7.63,"Stn01"
2022-03-20 12:30:00,63.8467,7.686,"Stn01"
2022-03-20 12:45:00,63.8489,7.752,"Stn01"
2022-03-20 13:00:00,63.8347,7.828,"Stn01"
2022-03-20 13:15:00,63.8205,7.918,"Stn01"
2022-03-20 13:30:00,63.8073,7.998,"Stn01"
2022-03-20 13:45:00,63.7941,8.067,"Stn01"
2022-03-20 14:00:00,63.7695,8.13,"Stn01"
2022-03-20 14:15:00,63.7568,8.186,"Stn01"
2022-03-20 14:30:00,63.7445,8.245,"Stn01"
2022-03-20 14:45:00,63.7296,8.299,"Stn01"
2022-03-20 15:00:00,63.7133,8.365,"Stn01"
2022-03-20 15:15:00,63.7,8.421,"Stn01"
2022-03-20 15:30:00,63.6802,8.456,"Stn01"
2022-03-20 15:45:00,63.6656,8.478,"Stn01"
2022-03-20 16:00:00,63.6506,8.495,"Stn01"
2022-03-20 16:15:00,63.6403,8.504,"Stn01"
2022-03-20 16:30:00,63.6384,8.507,"Stn01"
2022-03-20 16:45:00,63.6358,8.509,"Stn01"
2022-03-20 17:00:00,63.6324,8.515,"Stn01"
2022-03-20 17:15:00,63.6302,8.525,"Stn01"
2022-03-20 17:30:00,63.646,8.529,"Stn01"
2022-03-20 17:45:00,63.6497,8.528,"Stn01"
2022-03-20 18:00:00,63.6542,8.521,"Stn01"
2022-03-20 18:15:00,63.6671,8.51,"Stn01"
2022-03-20 18:30:00,63.6754,8.489,"Stn01"
2022-03-20 18:45:00,63.6987,8.466,"Stn01"
2022-03-20 19:00:00,63.7133,8.439,"Stn01"
2022-03-20 19:15:00,63.7245,8.41,"Stn01"
2022-03-20 19:30:00,63.7331,8.379,"Stn01"
2022-03-20 19:45:00,63.7422,8.347,"Stn01"
2022-03-20 20:00:00,63.7533,8.315,"Stn01"
2022-03-20 20:15:00,63.7619,8.283,"Stn01"
2022-03-20 20:30:00,63.7758,8.254,"Stn01"
2022-03-20 20:45:00,63.7924,8.226,"Stn01"
2022-03-20 21:00:00,63.7967,8.2,"Stn01"
2022-03-20 21:15:00,63.8101,8.174,"Stn01"
2022-03-20 21:30:00,63.8128,8.151,"Stn01"
2022-03-20 21:45:00,63.8222,8.13,"Stn01"
2022-03-20 22:00:00,63.834,8.111,"Stn01"
2022-03-20 22:15:00,63.8534,8.094,"Stn01"
2022-03-20 22:30:00,63.8386,8.079,"Stn01"
2022-03-20 22:45:00,63.8392,8.064,"Stn01"
2022-03-20 23:00:00,63.8478,8.051,"Stn01"
2022-03-20 23:15:00,63.8402,8.04,"Stn01"
2022-03-20 23:30:00,63.8297,8.028,"Stn01"
2022-03-20 23:45:00,63.8185,8.018,"Stn01"
2022-03-21,63.8109,8.008,"Stn01"
2022-03-21 00:15:00,63.8032,7.998,"Stn01"
2022-03-21 00:30:00,63.7876,7.988,"Stn01"
2022-03-21 00:45:00,63.7705,7.976,"Stn01"
2022-03-21 01:00:00,63.7609,7.965,"Stn01"
2022-03-21 01:15:00,63.7595,7.955,"Stn01"
2022-03-21 01:30:00,63.7485,7.945,"Stn01"
2022-03-21 01:45:00,63.7368,7.936,"Stn01"
2022-03-21 02:00:00,63.7286,7.929,"Stn01"
2022-03-21 02:15:00,63.7123,7.925,"Stn01"
2022-03-21 02:30:00,63.7077,7.923,"Stn01"
2022-03-21 02:45:00,63.6987,7.924,"Stn01"
2022-03-21 03:00:00,63.68,7.925,"Stn01"
2022-03-21 03:15:00,63.6638,7.928,"Stn01"
2022-03-21 03:30:00,63.6647,7.929,"Stn01"
2022-03-21 03:45:00,63.6627,7.932,"Stn01"
2022-03-21 04:00:00,63.6596,7.935,"Stn01"
2022-03-21 04:15:00,63.6655,7.937,"Stn01"
2022-03-21 04:30:00,63.6619,7.94,"Stn01"
2022-03-21 04:45:00,63.6619,7.942,"Stn01"
2022-03-21 05:00:00,63.6611,7.942,"Stn01"
2022-03-21 05:15:00,63.6603,7.942,"Stn01"
2022-03-21 05:30:00,63.6689,7.94,"Stn01"
2022-03-21 05:45:00,63.6742,7.936,"Stn01"
2022-03-21 06:00:00,63.6886,7.929,"Stn01"
2022-03-21 06:15:00,63.6982,7.922,"Stn01"
2022-03-21 06:30:00,63.706,7.915,"Stn01"
2022-03-21 06:45:00,63.72,7.908,"Stn01"
2022-03-21 07:00:00,63.7372,7.901,"Stn01"
2022-03-21 07:15:00,63.7491,7.896,"Stn01"
2022-03-21 07:30:00,63.7564,7.893,"Stn01"
2022-03-21 07:45:00,63.7643,7.892,"Stn01"
2022-03-21 08:00:00,63.7766,7.895,"Stn01"
2022-03-21 08:15:00,63.782,7.899,"Stn01"
2022-03-21 08:30:00,63.7947,7.907,"Stn01"
2022-03-21 08:45:00,63.809,7.919,"Stn01"
2022-03-21 09:00:00,63.8245,7.937,"Stn01"
2022-03-21 09:15:00,63.8346,7.958,"Stn01"
2022-03-21 09:30:00,63.847,7.983,"Stn01"
2022-03-21 09:45:00,63.856,8.01,"Stn01"
2022-03-21 10:00:00,63.8594,8.04,"Stn01"
2022-03-21 10:15:00,63.864,8.074,"Stn01"
2022-03-21 10:30:00,63.8567,8.11,"Stn01"
2022-03-21 10:45:00,63.8564,8.146,"Stn01"
2022-03-21 11:00:00,63.853,8.181,"Stn01"
2022-03-21 11:15:00,63.8498,8.218,"Stn01"
2022-03-21 11:30:00,63.846,8.254,"Stn01"
2022-03-21 11:45:00,63.8364,8.294,"Stn01"
2022-03-21 12:00:00,63.8297,8.335,"Stn01"
2022-03-21 12:15:00,63.8213,8.374,"Stn01"
2022-03-21 12:30:00,63.8106,8.41,"Stn01"
2022-03-21 12:45:00,63.8159,8.446,"Stn01"
2022-03-21 13:00:00,63.7724,8.479,"Stn01"
2022-03-21 13:15:00,63.7611,8.51,"Stn01"
2022-03-21 13:30:00,63.7451,8.541,"Stn01"
2022-03-21 13:45:00,63.7278,8.572,"Stn01"
2022-03-21 14:00:00,63.7059,8.6,"Stn01"
2022-03-21 14:15:00,63.686,8.628,"Stn01"
2022-03-21 14:30:00,63.6645,8.658,"Stn01"
2022-03-21 14:45:00,63.6566,8.692,"Stn01"
2022-03-21 15:00:00,63.6473,8.732,"Stn01"
2022-03-21 15:15:00,63.6391,8.774,"Stn01"
2022-03-21 15:30:00,63.6253,8.814,"Stn01"
2022-03-21 15:45:00,63.6233,8.848,"Stn01"
2022-03-21 16:00:00,63.624,8.88,"Stn01"
2022-03-21 16:15:00,63.6231,8.907,"Stn01"
2022-03-21 16:30:00,63.6188,8.927,"Stn01"
2022-03-21 16:45:00,63.6116,8.941,"Stn01"
2022-03-21 17:00:00,63.6011,8.949,"Stn01"
2022-03-21 17:15:00,63.6024,8.948,"Stn01"
2022-03-21 17:30:00,63.602,8.941,"Stn01"
2022-03-21 17:45:00,63.6,8.93,"Stn01"
2022-03-21 18:00:00,63.6212,8.914,"Stn01"
2022-03-21 18:15:00,63.6327,8.892,"Stn01"
2022-03-21 18:30:00,63.6434,8.868,"Stn01"
2022-03-21 18:45:00,63.6497,8.842,"Stn01"
2022-03-21 19:00:00,63.6737,8.814,"Stn01"
2022-03-21 19:15:00,63.6949,8.785,"Stn01"
2022-03-21 19:30:00,63.6995,8.757,"Stn01"
2022-03-21 19:45:00,63.7102,8.729,"Stn01"
2022-03-21 20:00:00,63.7083,8.702,"Stn01"
2022-03-21 20:15:00,63.7241,8.677,"Stn01"
2022-03-21 20:30:00,63.7422,8.653,"Stn01"
2022-03-21 20:45:00,63.7593,8.63,"Stn01"
2022-03-21 21:00:00,63.7729,8.607,"Stn01"
2022-03-21 21:15:00,63.785,8.588,"Stn01"
2022-03-21 21:30:00,63.7976,8.566,"Stn01"
2022-03-21 21:45:00,63.8079,8.546,"Stn01"
2022-03-21 22:00:00,63.8205,8.528,"Stn01"
2022-03-21 22:15:00,63.8284,8.509,"Stn01"
2022-03-21 22:30:00,63.8343,8.494,"Stn01"
2022-03-21 22:45:00,63.8368,8.478,"Stn01"
2022-03-21 23:00:00,63.8386,8.464,"Stn01"
2022-03-21 23:15:00,63.8419,8.451,"Stn01"
2022-03-21 23:30:00,63.8375,8.438,"Stn01"
2022-03-21 23:45:00,63.8303,8.427,"Stn01"
2022-03-22,63.822,8.415,"Stn01"
2022-03-22 00:15:00,63.8139,8.404,"Stn01"
2022-03-22 00:30:00,63.8031,8.393,"Stn01"
2022-03-22 00:45:00,63.7846,8.382,"Stn01"
2022-03-22 01:00:00,63.7699,8.372,"Stn01"
2022-03-22 01:15:00,63.7569,8.361,"Stn01"
2022-03-22 01:30:00,63.7418,8.352,"Stn01"
2022-03-22 01:45:00,63.7233,8.344,"Stn01"
2022-03-22 02:00:00,63.6997,8.336,"Stn01"
2022-03-22 02:15:00,63.6866,8.329,"Stn01"
2022-03-22 02:30:00,63.678,8.323,"Stn01"
2022-03-22 02:45:00,63.6593,8.317,"Stn01"
2022-03-22 03:00:00,63.6534,8.313,"Stn01"
2022-03-22 03:15:00,63.6499,8.31,"Stn01"
2022-03-22 03:30:00,63.6587,8.306,"Stn01"
2022-03-22 03:45:00,63.6684,8.302,"Stn01"
2022-03-22 04:00:00,63.6743,8.298,"Stn01"
2022-03-22 04:15:00,63.6776,8.296,"Stn01"
2022-03-22 04:30:00,63.6772,8.292,"Stn01"
2022-03-22 04:45:00,63.6716,8.289,"Stn01"
2022-03-22 05:00:00,63.6761,8.287,"Stn01"
2022-03-22 05:15:00,63.6879,8.285,"Stn01"
2022-03-22 05:30:00,63.6938,8.284,"Stn01"
2022-03-22 05:45:00,63.695,8.281,"Stn01"
2022-03-22 06:00:00,63.709,8.277,"Stn01"
2022-03-22 06:15:00,63.7186,8.274,"Stn01"
2022-03-22 06:30:00,63.7239,8.268,"Stn01"
2022-03-22 06:45:00,63.742,8.262,"Stn01"
2022-03-22 07:00:00,63.7516,8.256,"Stn01"
2022-03-22 07:15:00,63.7633,8.247,"Stn01"
2022-03-22 07:30:00,63.779,8.24,"Stn01"
2022-03-22 07:45:00,63.7979,8.233,"Stn01"
2022-03-22 08:00:00,63.8132,8.226,"Stn01"
2022-03-22 08:15:00,63.8246,8.22,"Stn01"
2022-03-22 08:30:00,63.8305,8.217,"Stn01"
2022-03-22 08:45:00,63.8382,8.216,"Stn01"
2022-03-22 09:00:00,63.854,8.218,"Stn01"
2022-03-22 09:15:00,63.8725,8.225,"Stn01"
2022-03-22 09:30:00,63.8735,8.233,"Stn01"
2022-03-22 09:45:00,63.8755,8.246,"Stn01"
2022-03-22 10:00:00,63.8809,8.261,"Stn01"
2022-03-22 10:15:00,63.8772,8.279,"Stn01"
2022-03-22 10:30:00,63.8753,8.3,"Stn01"
