Serial_number:
2020430
Project ID:

Location:

LEVEL
UNIT: kPa
Offset: 0.000000 kPa
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
7/16/2019,03:12:49 pm,0,70.3431,5.704
7/16/2019,03:27:49 pm,0,70.3335,5.713
7/16/2019,03:42:49 pm,0,70.3380,5.723
7/16/2019,03:57:49 pm,0,70.3336,5.731
7/16/2019,04:12:49 pm,0,70.3379,5.742
7/16/2019,04:27:49 pm,0,70.3347,5.751
7/16/2019,04:42:49 pm,0,70.3328,5.760
7/16/2019,04:57:49 pm,0,70.3320,5.771
7/16/2019,05:12:49 pm,0,70.3297,5.783
7/16/2019,05:27:49 pm,0,70.3414,5.793
7/16/2019,05:42:49 pm,0,70.3245,5.793
7/16/2019,05:57:49 pm,0,70.3339,5.794
7/16/2019,06:12:49 pm,0,70.3479,5.799
7/16/2019,06:27:49 pm,0,70.3518,5.805
7/16/2019,06:42:49 pm,0,70.3634,5.811
7/16/2019,06:57:49 pm,0,70.3714,5.817
7/16/2019,07:12:49 pm,0,70.3783,5.821
7/16/2019,07:27:49 pm,0,70.3959,5.823
7/16/2019,07:42:49 pm,0,70.3948,5.822
7/16/2019,07:57:49 pm,0,70.4047,5.826
7/16/2019,08:12:49 pm,0,70.4177,5.829
7/16/2019,08:27:49 pm,0,70.4435,5.809
7/16/2019,08:42:49 pm,0,70.4637,5.820
7/16/2019,08:57:49 pm,0,70.4683,5.827
7/16/2019,09:12:49 pm,0,70.4781,5.828
7/16/2019,09:27:49 pm,0,70.4878,5.825
7/16/2019,09:42:49 pm,0,70.4958,5.821
7/16/2019,09:57:49 pm,0,70.4984,5.822
7/16/2019,10:12:49 pm,0,70.4928,5.822
7/16/2019,10:27:49 pm,0,70.4996,5.820
7/16/2019,10:42:49 pm,0,70.4967,5.805
7/16/2019,10:57:49 pm,0,70.4975,5.800
7/16/2019,11:12:49 pm,0,70.5010,5.796
7/16/2019,11:27:49 pm,0,70.5227,5.808
7/16/2019,11:42:49 pm,0,70.5130,5.781
7/16/2019,11:57:49 pm,0,70.5212,5.790
7/17/2019,12:12:49 am,0,70.4949,5.791
7/17/2019,12:27:49 am,0,70.4982,5.803
7/17/2019,12:42:49 am,0,70.4846,5.772
7/17/2019,12:57:49 am,0,70.4763,5.765
7/17/2019,01:12:49 am,0,70.4735,5.779
7/17/2019,01:27:49 am,0,70.4593,5.773
7/17/2019,01:42:49 am,0,70.4610,5.777
7/17/2019,01:57:49 am,0,70.4510,5.757
7/17/2019,02:12:49 am,0,70.4487,5.750
7/17/2019,02:27:49 am,0,70.4551,5.756
7/17/2019,02:42:49 am,0,70.4506,5.741
7/17/2019,02:57:49 am,0,70.4446,5.736
7/17/2019,03:12:49 am,0,70.4432,5.729
7/17/2019,03:27:49 am,0,70.4321,5.721
7/17/2019,03:42:49 am,0,70.4283,5.719
7/17/2019,03:57:49 am,0,70.4316,5.706
7/17/2019,04:12:49 am,0,70.4360,5.706
7/17/2019,04:27:49 am,0,70.4336,5.704
7/17/2019,04:42:49 am,0,70.4399,5.700
7/17/2019,04:57:49 am,0,70.4472,5.684
7/17/2019,05:12:49 am,0,70.4383,5.684
7/17/2019,05:27:49 am,0,70.4338,5.676
7/17/2019,05:42:49 am,0,70.4332,5.673
7/17/2019,05:57:49 am,0,70.4392,5.673
7/17/2019,06:12:49 am,0,70.4433,5.666
7/17/2019,06:27:49 am,0,70.4555,5.651
7/17/2019,06:42:49 am,0,70.4656,5.662
7/17/2019,06:57:49 am,0,70.4724,5.621
7/17/2019,07:12:49 am,0,70.4891,5.644
7/17/2019,07:27:49 am,0,70.5051,5.646
7/17/2019,07:42:49 am,0,70.5287,5.630
7/17/2019,07:57:49 am,0,70.5368,5.625
7/17/2019,08:12:49 am,0,70.5520,5.625
7/17/2019,08:27:49 am,0,70.5651,5.636
7/17/2019,08:42:49 am,0,70.5808,5.630
7/17/2019,08:57:49 am,0,70.5906,5.640
7/17/2019,09:12:49 am,0,70.5934,5.626
7/17/2019,09:27:49 am,0,70.6005,5.646
7/17/2019,09:42:49 am,0,70.5960,5.634
7/17/2019,09:57:49 am,0,70.6049,5.644
7/17/2019,10:12:49 am,0,70.6077,5.651
7/17/2019,10:27:49 am,0,70.5986,5.657
7/17/2019,10:42:49 am,0,70.5974,5.673
7/17/2019,10:57:49 am,0,70.5839,5.670
7/17/2019,11:12:49 am,0,70.5889,5.670
7/17/2019,11:27:49 am,0,70.5793,5.680
7/17/2019,11:42:49 am,0,70.5711,5.693
7/17/2019,11:57:49 am,0,70.5802,5.709
7/17/2019,12:12:49 pm,0,70.5781,5.726
7/17/2019,12:27:49 pm,0,70.5707,5.737
7/17/2019,12:42:49 pm,0,70.5564,5.748
7/17/2019,12:57:49 pm,0,70.5520,5.751
7/17/2019,01:12:49 pm,0,70.5381,5.758
7/17/2019,01:27:49 pm,0,70.5135,5.759
7/17/2019,01:42:49 pm,0,70.5087,5.768
7/17/2019,01:57:49 pm,0,70.4897,5.782
7/17/2019,02:12:49 pm,0,70.4747,5.794
7/17/2019,02:27:49 pm,0,70.4527,5.802
7/17/2019,02:42:49 pm,0,70.4344,5.796
7/17/2019,02:57:49 pm,0,70.4319,5.800
7/17/2019,03:12:49 pm,0,70.4246,5.809
7/17/2019,03:27:49 pm,0,70.4149,5.817
7/17/2019,03:42:49 pm,0,70.4110,5.822
7/17/2019,03:57:49 pm,0,70.4156,5.830
7/17/2019,04:12:49 pm,0,70.4164,5.836
7/17/2019,04:27:49 pm,0,70.4005,5.839
7/17/2019,04:42:49 pm,0,70.3989,5.846
7/17/2019,04:57:49 pm,0,70.3994,5.851
7/17/2019,05:12:49 pm,0,70.4041,5.857
7/17/2019,05:27:49 pm,0,70.4127,5.864
7/17/2019,05:42:49 pm,0,70.4102,5.869
7/17/2019,05:57:49 pm,0,70.4187,5.877
7/17/2019,06:12:49 pm,0,70.4174,5.882
7/17/2019,06:27:49 pm,0,70.4228,5.887
7/17/2019,06:42:49 pm,0,70.4282,5.892
7/17/2019,06:57:49 pm,0,70.4341,5.894
7/17/2019,07:12:49 pm,0,70.4395,5.900
7/17/2019,07:27:49 pm,0,70.4624,5.903
7/17/2019,07:42:49 pm,0,70.4611,5.908
7/17/2019,07:57:49 pm,0,70.4734,5.914
7/17/2019,08:12:49 pm,0,70.4752,5.918
7/17/2019,08:27:49 pm,0,70.4918,5.920
7/17/2019,08:42:49 pm,0,70.5108,5.924
7/17/2019,08:57:49 pm,0,70.5241,5.929
7/17/2019,09:12:49 pm,0,70.5362,5.931
7/17/2019,09:27:49 pm,0,70.5440,5.935
7/17/2019,09:42:49 pm,0,70.5478,5.938
7/17/2019,09:57:49 pm,0,70.5443,5.941
7/17/2019,10:12:49 pm,0,70.5377,5.943
7/17/2019,10:27:49 pm,0,70.5644,5.946
7/17/2019,10:42:49 pm,0,70.5641,5.951
7/17/2019,10:57:49 pm,0,70.5556,5.937
7/17/2019,11:12:49 pm,0,70.5590,5.913
7/17/2019,11:27:49 pm,0,70.5577,5.928
7/17/2019,11:42:49 pm,0,70.5620,5.934
7/17/2019,11:57:49 pm,0,70.5553,5.930
7/18/2019,12:12:49 am,0,70.5448,5.935
7/18/2019,12:27:49 am,0,70.5437,5.918
7/18/2019,12:42:49 am,0,70.5306,5.926
7/18/2019,12:57:49 am,0,70.5255,5.921
7/18/2019,01:12:49 am,0,70.5054,5.913
7/18/2019,01:27:49 am,0,70.4937,5.909
7/18/2019,01:42:49 am,0,70.4826,5.899
7/18/2019,01:57:49 am,0,70.4559,5.882
7/18/2019,02:12:49 am,0,70.4545,5.847
7/18/2019,02:27:49 am,0,70.4445,5.818
7/18/2019,02:42:49 am,0,70.4264,5.827
7/18/2019,02:57:49 am,0,70.4050,5.807
7/18/2019,03:12:49 am,0,70.3933,5.809
7/18/2019,03:27:49 am,0,70.4070,5.797
7/18/2019,03:42:49 am,0,70.3857,5.779
7/18/2019,03:57:49 am,0,70.3973,5.777
7/18/2019,04:12:49 am,0,70.4065,5.779
7/18/2019,04:27:49 am,0,70.4091,5.783
7/18/2019,04:42:49 am,0,70.4184,5.744
7/18/2019,04:57:49 am,0,70.4187,5.747
7/18/2019,05:12:49 am,0,70.4183,5.741
7/18/2019,05:27:49 am,0,70.4218,5.745
7/18/2019,05:42:49 am,0,70.4289,5.755
7/18/2019,05:57:49 am,0,70.4240,5.754
7/18/2019,06:12:49 am,0,70.4357,5.736
7/18/2019,06:27:49 am,0,70.4434,5.722
7/18/2019,06:42:49 am,0,70.4369,5.724
7/18/2019,06:57:49 am,0,70.4449,5.716
7/18/2019,07:12:49 am,0,70.4723,5.728
7/18/2019,07:27:49 am,0,70.4734,5.726
7/18/2019,07:42:49 am,0,70.4867,5.726
7/18/2019,07:57:49 am,0,70.4984,5.721
7/18/2019,08:12:49 am,0,70.5101,5.701
7/18/2019,08:27:49 am,0,70.5150,5.700
7/18/2019,08:42:49 am,0,70.5277,5.702
7/18/2019,08:57:49 am,0,70.5270,5.710
7/18/2019,09:12:49 am,0,70.5311,5.712
7/18/2019,09:27:49 am,0,70.5350,5.714
7/18/2019,09:42:49 am,0,70.5211,5.730
7/18/2019,09:57:49 am,0,70.5211,5.738
7/18/2019,10:12:49 am,0,70.5151,5.754
7/18/2019,10:27:49 am,0,70.5231,5.749
7/18/2019,10:42:49 am,0,70.5205,5.731
7/18/2019,10:57:49 am,0,70.5231,5.753
7/18/2019,11:12:49 am,0,70.5335,5.762
7/18/2019,11:27:49 am,0,70.5319,5.772
7/18/2019,11:42:49 am,0,70.5257,5.778
7/18/2019,11:57:49 am,0,70.5387,5.786
7/18/2019,12:12:49 pm,0,70.5328,5.801
7/18/2019,12:27:49 pm,0,70.5168,5.815
7/18/2019,12:42:49 pm,0,70.5139,5.832
7/18/2019,12:57:49 pm,0,70.5090,5.836
7/18/2019,01:12:49 pm,0,70.5044,5.849
7/18/2019,01:27:49 pm,0,70.4863,5.857
7/18/2019,01:42:49 pm,0,70.4898,5.854
7/18/2019,01:57:49 pm,0,70.4727,5.855
7/18/2019,02:12:49 pm,0,70.4529,5.862
7/18/2019,02:27:49 pm,0,70.4368,5.882
7/18/2019,02:42:49 pm,0,70.4215,5.894
7/18/2019,02:57:49 pm,0,70.4071,5.908
7/18/2019,03:12:49 pm,0,70.3989,5.911
7/18/2019,03:27:49 pm,0,70.3918,5.923
7/18/2019,03:42:49 pm,0,70.3783,5.928
7/18/2019,03:57:49 pm,0,70.3658,5.944
7/18/2019,04:12:49 pm,0,70.3735,5.946
7/18/2019,04:27:49 pm,0,70.3900,5.955
7/18/2019,04:42:49 pm,0,70.4021,5.968
7/18/2019,04:57:49 pm,0,70.4094,5.979
7/18/2019,05:12:49 pm,0,70.4178,5.989
7/18/2019,05:27:49 pm,0,70.4169,5.996
7/18/2019,05:42:49 pm,0,70.4150,6.005
7/18/2019,05:57:49 pm,0,70.4291,6.014
7/18/2019,06:12:49 pm,0,70.4277,6.026
7/18/2019,06:27:49 pm,0,70.4397,6.035
7/18/2019,06:42:49 pm,0,70.4478,6.046
7/18/2019,06:57:49 pm,0,70.4493,6.060
7/18/2019,07:12:49 pm,0,70.4676,6.060
7/18/2019,07:27:49 pm,0,70.4579,6.058
7/18/2019,07:42:49 pm,0,70.4623,6.066
7/18/2019,07:57:49 pm,0,70.4732,6.067
7/18/2019,08:12:49 pm,0,70.4751,6.073
7/18/2019,08:27:49 pm,0,70.4814,6.080
7/18/2019,08:42:49 pm,0,70.4958,6.089
7/18/2019,08:57:49 pm,0,70.5093,6.093
7/18/2019,09:12:49 pm,0,70.5159,6.088
7/18/2019,09:27:49 pm,0,70.5107,6.092
7/18/2019,09:42:49 pm,0,70.5102,6.089
7/18/2019,09:57:49 pm,0,70.5099,6.090
7/18/2019,10:12:49 pm,0,70.5151,6.075
7/18/2019,10:27:49 pm,0,70.5084,6.061
7/18/2019,10:42:49 pm,0,70.5222,6.064
7/18/2019,10:57:49 pm,0,70.5231,6.070
7/18/2019,11:12:49 pm,0,70.5314,6.080
7/18/2019,11:27:49 pm,0,70.5422,6.092
7/18/2019,11:42:49 pm,0,70.5348,6.099
7/18/2019,11:57:49 pm,0,70.5322,6.096
7/19/2019,12:12:49 am,0,70.5245,6.091
7/19/2019,12:27:49 am,0,70.5075,6.077
7/19/2019,12:42:49 am,0,70.5124,6.003
7/19/2019,12:57:49 am,0,70.5064,5.953
7/19/2019,01:12:49 am,0,70.4775,5.949
7/19/2019,01:27:49 am,0,70.4897,5.942
7/19/2019,01:42:49 am,0,70.4831,5.924
7/19/2019,01:57:49 am,0,70.4615,5.913
7/19/2019,02:12:49 am,0,70.4546,5.908
7/19/2019,02:27:49 am,0,70.4535,5.897
7/19/2019,02:42:49 am,0,70.4484,5.889
7/19/2019,02:57:49 am,0,70.4388,5.879
7/19/2019,03:12:49 am,0,70.4352,5.865
7/19/2019,03:27:49 am,0,70.4277,5.861
7/19/2019,03:42:49 am,0,70.4319,5.857
7/19/2019,03:57:49 am,0,70.4317,5.850
7/19/2019,04:12:49 am,0,70.4321,5.843
7/19/2019,04:27:49 am,0,70.4241,5.832
7/19/2019,04:42:49 am,0,70.4202,5.825
7/19/2019,04:57:49 am,0,70.4226,5.822
7/19/2019,05:12:49 am,0,70.4190,5.815
7/19/2019,05:27:49 am,0,70.4212,5.790
7/19/2019,05:42:49 am,0,70.4481,5.771
7/19/2019,05:57:49 am,0,70.4560,5.768
7/19/2019,06:12:49 am,0,70.4498,5.763
7/19/2019,06:27:49 am,0,70.4484,5.772
7/19/2019,06:42:49 am,0,70.4471,5.751
7/19/2019,06:57:49 am,0,70.4545,5.733
7/19/2019,07:12:49 am,0,70.4701,5.704
7/19/2019,07:27:49 am,0,70.4729,5.723
7/19/2019,07:42:49 am,0,70.4891,5.702
7/19/2019,07:57:49 am,0,70.4750,5.695
7/19/2019,08:12:49 am,0,70.4988,5.688
7/19/2019,08:27:49 am,0,70.5149,5.687
7/19/2019,08:42:49 am,0,70.5238,5.687
7/19/2019,08:57:49 am,0,70.5589,5.676
7/19/2019,09:12:49 am,0,70.5542,5.676
7/19/2019,09:27:49 am,0,70.5643,5.676
7/19/2019,09:42:49 am,0,70.5676,5.673
7/19/2019,09:57:49 am,0,70.5490,5.689
7/19/2019,10:12:49 am,0,70.5354,5.692
7/19/2019,10:27:49 am,0,70.5355,5.709
7/19/2019,10:42:49 am,0,70.5414,5.703
7/19/2019,10:57:49 am,0,70.5516,5.721
7/19/2019,11:12:49 am,0,70.5410,5.722
7/19/2019,11:27:49 am,0,70.5388,5.726
7/19/2019,11:42:49 am,0,70.5292,5.739
7/19/2019,11:57:49 am,0,70.5327,5.756
7/19/2019,12:12:49 pm,0,70.5237,5.766
7/19/2019,12:27:49 pm,0,70.5244,5.775
7/19/2019,12:42:49 pm,0,70.5016,5.782
7/19/2019,12:57:49 pm,0,70.4913,5.788
7/19/2019,01:12:49 pm,0,70.4705,5.803
7/19/2019,01:27:49 pm,0,70.4535,5.823
7/19/2019,01:42:49 pm,0,70.4461,5.835
7/19/2019,01:57:49 pm,0,70.4239,5.839
7/19/2019,02:12:49 pm,0,70.4160,5.846
7/19/2019,02:27:49 pm,0,70.3980,5.853
7/19/2019,02:42:49 pm,0,70.3737,5.865
7/19/2019,02:57:49 pm,0,70.3533,5.869
7/19/2019,03:12:49 pm,0,70.3487,5.871
7/19/2019,03:27:49 pm,0,70.3230,5.878
7/19/2019,03:42:49 pm,0,70.3251,5.887
7/19/2019,03:57:49 pm,0,70.3155,5.896
7/19/2019,04:12:49 pm,0,70.3012,5.901
7/19/2019,04:27:49 pm,0,70.3047,5.908
7/19/2019,04:42:49 pm,0,70.3125,5.914
7/19/2019,04:57:49 pm,0,70.3035,5.916
7/19/2019,05:12:49 pm,0,70.3210,5.918
7/19/2019,05:27:49 pm,0,70.3193,5.924
7/19/2019,05:42:49 pm,0,70.3279,5.926
7/19/2019,05:57:49 pm,0,70.3340,5.927
7/19/2019,06:12:49 pm,0,70.3293,5.931
7/19/2019,06:27:49 pm,0,70.3302,5.934
7/19/2019,06:42:49 pm,0,70.3363,5.937
7/19/2019,06:57:49 pm,0,70.3339,5.941
7/19/2019,07:12:49 pm,0,70.3344,5.944
7/19/2019,07:27:49 pm,0,70.3258,5.947
7/19/2019,07:42:49 pm,0,70.3331,5.949
7/19/2019,07:57:49 pm,0,70.3461,5.954
7/19/2019,08:12:49 pm,0,70.3797,5.958
7/19/2019,08:27:49 pm,0,70.3909,5.960
7/19/2019,08:42:49 pm,0,70.3995,5.957
7/19/2019,08:57:49 pm,0,70.4030,5.958
7/19/2019,09:12:49 pm,0,70.4134,5.967
7/19/2019,09:27:49 pm,0,70.4202,5.925
7/19/2019,09:42:49 pm,0,70.4189,5.897
7/19/2019,09:57:49 pm,0,70.4168,5.895
7/19/2019,10:12:49 pm,0,70.4251,5.898
7/19/2019,10:27:49 pm,0,70.4160,5.893
7/19/2019,10:42:49 pm,0,70.4353,5.883
7/19/2019,10:57:49 pm,0,70.4403,5.877
7/19/2019,11:12:49 pm,0,70.4455,5.874
7/19/2019,11:27:49 pm,0,70.4423,5.888
7/19/2019,11:42:49 pm,0,70.4481,5.878
7/19/2019,11:57:49 pm,0,70.4227,5.871
7/20/2019,12:12:49 am,0,70.4162,5.862
7/20/2019,12:27:49 am,0,70.4148,5.856
7/20/2019,12:42:49 am,0,70.4023,5.854
7/20/2019,12:57:49 am,0,70.4119,5.858
7/20/2019,01:12:49 am,0,70.3937,5.871
7/20/2019,01:27:49 am,0,70.3815,5.874
7/20/2019,01:42:49 am,0,70.3898,5.829
7/20/2019,01:57:49 am,0,70.4127,5.843
7/20/2019,02:12:49 am,0,70.3867,5.818
7/20/2019,02:27:49 am,0,70.3760,5.810
7/20/2019,02:42:49 am,0,70.3738,5.816
7/20/2019,02:57:49 am,0,70.3827,5.812
7/20/2019,03:12:49 am,0,70.3848,5.797
7/20/2019,03:27:49 am,0,70.3897,5.800
7/20/2019,03:42:49 am,0,70.4025,5.793
7/20/2019,03:57:49 am,0,70.4402,5.756
7/20/2019,04:12:49 am,0,70.4271,5.754
7/20/2019,04:27:49 am,0,70.4289,5.759
7/20/2019,04:42:49 am,0,70.4359,5.767
7/20/2019,04:57:49 am,0,70.4671,5.738
7/20/2019,05:12:49 am,0,70.4682,5.708
7/20/2019,05:27:49 am,0,70.4946,5.702
7/20/2019,05:42:49 am,0,70.5069,5.696
7/20/2019,05:57:49 am,0,70.5278,5.684
7/20/2019,06:12:49 am,0,70.5433,5.681
7/20/2019,06:27:49 am,0,70.5586,5.673
7/20/2019,06:42:49 am,0,70.5827,5.654
7/20/2019,06:57:49 am,0,70.6070,5.646
7/20/2019,07:12:49 am,0,70.6453,5.630
7/20/2019,07:27:49 am,0,70.6441,5.645
7/20/2019,07:42:49 am,0,70.6497,5.608
7/20/2019,07:57:49 am,0,70.6664,5.590
7/20/2019,08:12:49 am,0,70.7035,5.590
7/20/2019,08:27:49 am,0,70.6970,5.589
7/20/2019,08:42:49 am,0,70.6837,5.597
7/20/2019,08:57:49 am,0,70.6920,5.614
7/20/2019,09:12:49 am,0,70.6919,5.624
7/20/2019,09:27:49 am,0,70.7000,5.642
7/20/2019,09:42:49 am,0,70.6906,5.643
7/20/2019,09:57:49 am,0,70.6785,5.644
7/20/2019,10:12:49 am,0,70.6901,5.662
7/20/2019,10:27:49 am,0,70.6937,5.668
7/20/2019,10:42:49 am,0,70.6912,5.673
7/20/2019,10:57:49 am,0,70.6888,5.688
7/20/2019,11:12:49 am,0,70.6836,5.701
7/20/2019,11:27:49 am,0,70.6654,5.718
7/20/2019,11:42:49 am,0,70.6631,5.721
7/20/2019,11:57:49 am,0,70.6721,5.728
7/20/2019,12:12:49 pm,0,70.6697,5.740
7/20/2019,12:27:49 pm,0,70.6683,5.748
7/20/2019,12:42:49 pm,0,70.6603,5.762
7/20/2019,12:57:49 pm,0,70.6469,5.772
7/20/2019,01:12:49 pm,0,70.6271,5.779
7/20/2019,01:27:49 pm,0,70.6224,5.786
7/20/2019,01:42:49 pm,0,70.6129,5.796
7/20/2019,01:57:49 pm,0,70.6028,5.805
7/20/2019,02:12:49 pm,0,70.5925,5.814
7/20/2019,02:27:49 pm,0,70.5573,5.822
7/20/2019,02:42:49 pm,0,70.5374,5.828
7/20/2019,02:57:49 pm,0,70.5126,5.837
7/20/2019,03:12:49 pm,0,70.5022,5.846
7/20/2019,03:27:49 pm,0,70.4984,5.851
7/20/2019,03:42:49 pm,0,70.4863,5.857
7/20/2019,03:57:49 pm,0,70.4913,5.862
7/20/2019,04:12:49 pm,0,70.4773,5.869
7/20/2019,04:27:49 pm,0,70.4696,5.880
7/20/2019,04:42:49 pm,0,70.4604,5.887
7/20/2019,04:57:49 pm,0,70.4513,5.891
7/20/2019,05:12:49 pm,0,70.4504,5.892
7/20/2019,05:27:49 pm,0,70.4454,5.899
7/20/2019,05:42:49 pm,0,70.4560,5.904
7/20/2019,05:57:49 pm,0,70.4767,5.909
7/20/2019,06:12:49 pm,0,70.4859,5.910
7/20/2019,06:27:49 pm,0,70.4815,5.913
7/20/2019,06:42:49 pm,0,70.4845,5.920
7/20/2019,06:57:49 pm,0,70.4925,5.921
7/20/2019,07:12:49 pm,0,70.4738,5.923
7/20/2019,07:27:49 pm,0,70.4822,5.932
7/20/2019,07:42:49 pm,0,70.4904,5.935
7/20/2019,07:57:49 pm,0,70.5005,5.938
7/20/2019,08:12:49 pm,0,70.5118,5.943
7/20/2019,08:27:49 pm,0,70.5374,5.954
7/20/2019,08:42:49 pm,0,70.5327,5.959
7/20/2019,08:57:49 pm,0,70.5547,5.965
7/20/2019,09:12:49 pm,0,70.5722,5.965
7/20/2019,09:27:49 pm,0,70.5667,5.974
7/20/2019,09:42:49 pm,0,70.5696,5.973
7/20/2019,09:57:49 pm,0,70.5590,5.890
7/20/2019,10:12:49 pm,0,70.5623,5.885
7/20/2019,10:27:49 pm,0,70.5622,5.901
7/20/2019,10:42:49 pm,0,70.5416,5.917
7/20/2019,10:57:49 pm,0,70.5317,5.897
7/20/2019,11:12:49 pm,0,70.5274,5.850
7/20/2019,11:27:49 pm,0,70.5198,5.848
7/20/2019,11:42:49 pm,0,70.5076,5.844
7/20/2019,11:57:49 pm,0,70.5065,5.844
7/21/2019,12:12:49 am,0,70.4932,5.831
7/21/2019,12:27:49 am,0,70.4989,5.823
7/21/2019,12:42:49 am,0,70.4819,5.819
7/21/2019,12:57:49 am,0,70.4736,5.816
7/21/2019,01:12:49 am,0,70.4562,5.808
7/21/2019,01:27:49 am,0,70.4523,5.810
7/21/2019,01:42:49 am,0,70.4417,5.801
7/21/2019,01:57:49 am,0,70.4421,5.790
7/21/2019,02:12:49 am,0,70.4215,5.788
7/21/2019,02:27:49 am,0,70.4263,5.781
7/21/2019,02:42:49 am,0,70.4268,5.775
7/21/2019,02:57:49 am,0,70.4303,5.758
7/21/2019,03:12:49 am,0,70.4357,5.764
7/21/2019,03:27:49 am,0,70.4380,5.757
7/21/2019,03:42:49 am,0,70.4387,5.747
7/21/2019,03:57:49 am,0,70.4483,5.749
7/21/2019,04:12:49 am,0,70.4371,5.737
7/21/2019,04:27:49 am,0,70.4357,5.725
7/21/2019,04:42:49 am,0,70.4480,5.717
7/21/2019,04:57:49 am,0,70.4621,5.712
7/21/2019,05:12:49 am,0,70.4870,5.707
7/21/2019,05:27:49 am,0,70.4863,5.699
7/21/2019,05:42:49 am,0,70.5134,5.693
7/21/2019,05:57:49 am,0,70.5248,5.682
7/21/2019,06:12:49 am,0,70.5239,5.678
7/21/2019,06:27:49 am,0,70.5483,5.670
7/21/2019,06:42:49 am,0,70.5402,5.669
7/21/2019,06:57:49 am,0,70.5635,5.661
7/21/2019,07:12:49 am,0,70.5879,5.650
7/21/2019,07:27:49 am,0,70.6099,5.651
7/21/2019,07:42:49 am,0,70.6075,5.647
7/21/2019,07:57:49 am,0,70.6245,5.651
7/21/2019,08:12:49 am,0,70.6467,5.660
7/21/2019,08:27:49 am,0,70.6660,5.650
7/21/2019,08:42:49 am,0,70.6743,5.655
7/21/2019,08:57:49 am,0,70.6713,5.656
7/21/2019,09:12:49 am,0,70.6756,5.661
7/21/2019,09:27:49 am,0,70.6729,5.679
7/21/2019,09:42:49 am,0,70.6932,5.691
7/21/2019,09:57:49 am,0,70.6917,5.699
7/21/2019,10:12:49 am,0,70.6979,5.708
7/21/2019,10:27:49 am,0,70.6868,5.721
7/21/2019,10:42:49 am,0,70.6808,5.729
7/21/2019,10:57:49 am,0,70.6892,5.745
7/21/2019,11:12:49 am,0,70.6900,5.758
7/21/2019,11:27:49 am,0,70.6808,5.776
7/21/2019,11:42:49 am,0,70.6557,5.778
7/21/2019,11:57:49 am,0,70.6423,5.787
7/21/2019,12:12:49 pm,0,70.6297,5.794
7/21/2019,12:27:49 pm,0,70.6148,5.803
7/21/2019,12:42:49 pm,0,70.6284,5.812
7/21/2019,12:57:49 pm,0,70.5922,5.818
7/21/2019,01:12:49 pm,0,70.5878,5.830
7/21/2019,01:27:49 pm,0,70.5793,5.851
7/21/2019,01:42:49 pm,0,70.5427,5.859
7/21/2019,01:57:49 pm,0,70.5238,5.847
7/21/2019,02:12:49 pm,0,70.4950,5.854
7/21/2019,02:27:49 pm,0,70.4722,5.859
7/21/2019,02:42:49 pm,0,70.4711,5.873
7/21/2019,02:57:49 pm,0,70.4524,5.886
7/21/2019,03:12:49 pm,0,70.4400,5.906
7/21/2019,03:27:49 pm,0,70.4303,5.899
7/21/2019,03:42:49 pm,0,70.4379,5.904
7/21/2019,03:57:49 pm,0,70.4432,5.910
7/21/2019,04:12:49 pm,0,70.4511,5.910
7/21/2019,04:27:49 pm,0,70.4708,5.928
7/21/2019,04:42:49 pm,0,70.4757,5.931
7/21/2019,04:57:49 pm,0,70.4668,5.931
7/21/2019,05:12:49 pm,0,70.4619,5.932
7/21/2019,05:27:49 pm,0,70.4662,5.946
7/21/2019,05:42:49 pm,0,70.4720,5.948
7/21/2019,05:57:49 pm,0,70.4838,5.940
7/21/2019,06:12:49 pm,0,70.4768,5.924
7/21/2019,06:27:49 pm,0,70.4733,5.928
7/21/2019,06:42:49 pm,0,70.4757,5.944
7/21/2019,06:57:49 pm,0,70.5026,5.952
7/21/2019,07:12:49 pm,0,70.5211,5.950
7/21/2019,07:27:49 pm,0,70.5204,5.970
7/21/2019,07:42:49 pm,0,70.5240,5.958
7/21/2019,07:57:49 pm,0,70.5371,5.956
7/21/2019,08:12:49 pm,0,70.5476,5.976
7/21/2019,08:27:49 pm,0,70.5466,5.988
7/21/2019,08:42:49 pm,0,70.5634,5.964
7/21/2019,08:57:49 pm,0,70.5772,5.964
7/21/2019,09:12:49 pm,0,70.5750,5.978
7/21/2019,09:27:49 pm,0,70.5802,5.995
7/21/2019,09:42:49 pm,0,70.5768,6.004
7/21/2019,09:57:49 pm,0,70.5735,6.004
7/21/2019,10:12:49 pm,0,70.5740,5.998
7/21/2019,10:27:49 pm,0,70.5667,5.992
7/21/2019,10:42:49 pm,0,70.5696,6.008
7/21/2019,10:57:49 pm,0,70.5524,5.994
7/21/2019,11:12:49 pm,0,70.5370,5.986
7/21/2019,11:27:49 pm,0,70.5489,5.974
7/21/2019,11:42:49 pm,0,70.5524,5.934
7/21/2019,11:57:49 pm,0,70.5304,5.911
7/22/2019,12:12:49 am,0,70.5438,5.935
7/22/2019,12:27:49 am,0,70.5306,5.909
7/22/2019,12:42:49 am,0,70.5211,5.887
7/22/2019,12:57:49 am,0,70.5162,5.904
7/22/2019,01:12:49 am,0,70.4948,5.910
7/22/2019,01:27:49 am,0,70.4839,5.904
7/22/2019,01:42:49 am,0,70.4757,5.893
7/22/2019,01:57:49 am,0,70.4610,5.883
