Serial_number:
2020436
Project ID:

Location:

LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
7/17/2019,10:00:00 pm,0,6.5443,6.428
7/17/2019,10:15:00 pm,0,6.5432,6.355
7/17/2019,10:30:00 pm,0,6.5438,6.282
7/17/2019,10:45:00 pm,0,6.5442,6.221
7/17/2019,11:00:00 pm,0,6.5445,6.155
7/17/2019,11:15:00 pm,0,6.5454,6.088
7/17/2019,11:30:00 pm,0,6.5452,6.032
7/17/2019,11:45:00 pm,0,6.5449,5.968
7/18/2019,12:00:00 am,0,6.5447,5.906
7/18/2019,12:15:00 am,0,6.5437,5.844
7/18/2019,12:30:00 am,0,6.5430,5.776
7/18/2019,12:45:00 am,0,6.5420,5.715
7/18/2019,01:00:00 am,0,6.5406,5.652
7/18/2019,01:15:00 am,0,6.5386,5.599
7/18/2019,01:30:00 am,0,6.5381,5.538
7/18/2019,01:45:00 am,0,6.5362,5.487
7/18/2019,02:00:00 am,0,6.5338,5.436
7/18/2019,02:15:00 am,0,6.5336,5.383
7/18/2019,02:30:00 am,0,6.5324,5.334
7/18/2019,02:45:00 am,0,6.5303,5.306
7/18/2019,03:00:00 am,0,6.5288,5.261
7/18/2019,03:15:00 am,0,6.5281,5.238
7/18/2019,03:30:00 am,0,6.5271,5.198
7/18/2019,03:45:00 am,0,6.5265,5.171
7/18/2019,04:00:00 am,0,6.5260,5.146
7/18/2019,04:15:00 am,0,6.5267,5.117
7/18/2019,04:30:00 am,0,6.5267,5.086
7/18/2019,04:45:00 am,0,6.5265,5.051
7/18/2019,05:00:00 am,0,6.5261,5.039
7/18/2019,05:15:00 am,0,6.5260,5.018
7/18/2019,05:30:00 am,0,6.5262,4.999
7/18/2019,05:45:00 am,0,6.5265,4.973
7/18/2019,06:00:00 am,0,6.5258,4.947
7/18/2019,06:15:00 am,0,6.5268,4.929
7/18/2019,06:30:00 am,0,6.5280,4.915
7/18/2019,06:45:00 am,0,6.5276,4.910
7/18/2019,07:00:00 am,0,6.5283,4.899
7/18/2019,07:15:00 am,0,6.5294,4.913
7/18/2019,07:30:00 am,0,6.5301,4.916
7/18/2019,07:45:00 am,0,6.5319,4.908
7/18/2019,08:00:00 am,0,6.5334,4.916
7/18/2019,08:15:00 am,0,6.5343,4.952
7/18/2019,08:30:00 am,0,6.5355,4.994
7/18/2019,08:45:00 am,0,6.5380,5.084
7/18/2019,09:00:00 am,0,6.5418,5.297
7/18/2019,09:15:00 am,0,6.5448,5.500
7/18/2019,09:30:00 am,0,6.5470,5.687
7/18/2019,09:45:00 am,0,6.5488,5.968
7/18/2019,10:00:00 am,0,6.5499,6.181
7/18/2019,10:15:00 am,0,6.5495,6.508
7/18/2019,10:30:00 am,0,6.5510,6.746
7/18/2019,10:45:00 am,0,6.5521,7.034
7/18/2019,11:00:00 am,0,6.5517,7.380
7/18/2019,11:15:00 am,0,6.5536,7.734
7/18/2019,11:30:00 am,0,6.5553,8.016
7/18/2019,11:45:00 am,0,6.5524,8.251
7/18/2019,12:00:00 pm,0,6.5542,8.334
7/18/2019,12:15:00 pm,0,6.5552,8.640
7/18/2019,12:30:00 pm,0,6.5523,9.099
7/18/2019,12:45:00 pm,0,6.5533,9.459
7/18/2019,01:00:00 pm,0,6.5548,9.687
7/18/2019,01:15:00 pm,0,6.5484,9.725
7/18/2019,01:30:00 pm,0,6.5484,9.778
7/18/2019,01:45:00 pm,0,6.5497,10.089
7/18/2019,02:00:00 pm,0,6.5488,10.099
7/18/2019,02:15:00 pm,0,6.5473,10.016
7/18/2019,02:30:00 pm,0,6.5381,10.145
7/18/2019,02:45:00 pm,0,6.5378,10.068
7/18/2019,03:00:00 pm,0,6.5378,10.181
7/18/2019,03:15:00 pm,0,6.5392,10.261
7/18/2019,03:30:00 pm,0,6.5380,10.281
7/18/2019,03:45:00 pm,0,6.5367,10.314
7/18/2019,04:00:00 pm,0,6.5369,10.333
7/18/2019,04:15:00 pm,0,6.5345,10.236
7/18/2019,04:30:00 pm,0,6.5360,10.181
7/18/2019,04:45:00 pm,0,6.5383,10.124
7/18/2019,05:00:00 pm,0,6.5372,9.888
7/18/2019,05:15:00 pm,0,6.5372,9.645
7/18/2019,05:30:00 pm,0,6.5366,9.441
7/18/2019,05:45:00 pm,0,6.5358,9.262
7/18/2019,06:00:00 pm,0,6.5364,9.053
7/18/2019,06:15:00 pm,0,6.5365,8.849
7/18/2019,06:30:00 pm,0,6.5368,8.664
7/18/2019,06:45:00 pm,0,6.5367,8.476
7/18/2019,07:00:00 pm,0,6.5370,8.332
7/18/2019,07:15:00 pm,0,6.5375,8.183
7/18/2019,07:30:00 pm,0,6.5377,8.056
7/18/2019,07:45:00 pm,0,6.5372,7.949
7/18/2019,08:00:00 pm,0,6.5381,7.834
7/18/2019,08:15:00 pm,0,6.5389,7.749
7/18/2019,08:30:00 pm,0,6.5391,7.649
7/18/2019,08:45:00 pm,0,6.5392,7.565
7/18/2019,09:00:00 pm,0,6.5400,7.475
7/18/2019,09:15:00 pm,0,6.5397,7.376
7/18/2019,09:30:00 pm,0,6.5402,7.276
7/18/2019,09:45:00 pm,0,6.5399,7.196
7/18/2019,10:00:00 pm,0,6.5393,7.099
7/18/2019,10:15:00 pm,0,6.5393,7.008
7/18/2019,10:30:00 pm,0,6.5385,6.916
7/18/2019,10:45:00 pm,0,6.5392,6.816
7/18/2019,11:00:00 pm,0,6.5406,6.737
7/18/2019,11:15:00 pm,0,6.5406,6.654
7/18/2019,11:30:00 pm,0,6.5408,6.576
7/18/2019,11:45:00 pm,0,6.5399,6.486
7/19/2019,12:00:00 am,0,6.5394,6.420
7/19/2019,12:15:00 am,0,6.5378,6.369
7/19/2019,12:30:00 am,0,6.5374,6.327
7/19/2019,12:45:00 am,0,6.5375,6.301
7/19/2019,01:00:00 am,0,6.5376,6.240
7/19/2019,01:15:00 am,0,6.5357,6.183
7/19/2019,01:30:00 am,0,6.5353,6.133
7/19/2019,01:45:00 am,0,6.5351,6.084
7/19/2019,02:00:00 am,0,6.5336,6.029
7/19/2019,02:15:00 am,0,6.5324,5.981
7/19/2019,02:30:00 am,0,6.5321,5.945
7/19/2019,02:45:00 am,0,6.5310,5.903
7/19/2019,03:00:00 am,0,6.5301,5.875
7/19/2019,03:15:00 am,0,6.5305,5.838
7/19/2019,03:30:00 am,0,6.5297,5.796
7/19/2019,03:45:00 am,0,6.5292,5.745
7/19/2019,04:00:00 am,0,6.5287,5.691
7/19/2019,04:15:00 am,0,6.5284,5.609
7/19/2019,04:30:00 am,0,6.5262,5.450
7/19/2019,04:45:00 am,0,6.5255,5.245
7/19/2019,05:00:00 am,0,6.5258,5.077
7/19/2019,05:15:00 am,0,6.5253,4.959
7/19/2019,05:30:00 am,0,6.5257,4.857
7/19/2019,05:45:00 am,0,6.5267,4.719
7/19/2019,06:00:00 am,0,6.5273,4.662
7/19/2019,06:15:00 am,0,6.5280,4.659
7/19/2019,06:30:00 am,0,6.5280,4.660
7/19/2019,06:45:00 am,0,6.5281,4.668
7/19/2019,07:00:00 am,0,6.5289,4.681
7/19/2019,07:15:00 am,0,6.5298,4.705
7/19/2019,07:30:00 am,0,6.5311,4.733
7/19/2019,07:45:00 am,0,6.5322,4.764
7/19/2019,08:00:00 am,0,6.5325,4.814
7/19/2019,08:15:00 am,0,6.5350,4.879
7/19/2019,08:30:00 am,0,6.5360,4.935
7/19/2019,08:45:00 am,0,6.5388,5.009
7/19/2019,09:00:00 am,0,6.5412,5.081
7/19/2019,09:15:00 am,0,6.5433,5.302
7/19/2019,09:30:00 am,0,6.5443,5.502
7/19/2019,09:45:00 am,0,6.5470,5.830
7/19/2019,10:00:00 am,0,6.5469,6.030
7/19/2019,10:15:00 am,0,6.5469,6.213
7/19/2019,10:30:00 am,0,6.5480,6.365
7/19/2019,10:45:00 am,0,6.5482,6.464
7/19/2019,11:00:00 am,0,6.5499,6.588
7/19/2019,11:15:00 am,0,6.5529,6.915
7/19/2019,11:30:00 am,0,6.5536,7.075
7/19/2019,11:45:00 am,0,6.5526,7.118
7/19/2019,12:00:00 pm,0,6.5524,7.167
7/19/2019,12:15:00 pm,0,6.5530,7.757
7/19/2019,12:30:00 pm,0,6.5549,8.071
7/19/2019,12:45:00 pm,0,6.5527,8.237
7/19/2019,01:00:00 pm,0,6.5515,8.520
7/19/2019,01:15:00 pm,0,6.5501,8.723
7/19/2019,01:30:00 pm,0,6.5496,8.995
7/19/2019,01:45:00 pm,0,6.5442,9.028
7/19/2019,02:00:00 pm,0,6.5442,9.108
7/19/2019,02:15:00 pm,0,6.5443,9.355
7/19/2019,02:30:00 pm,0,6.5325,10.793
7/19/2019,02:45:00 pm,0,6.5263,9.409
7/19/2019,03:00:00 pm,0,6.5227,9.237
7/19/2019,03:15:00 pm,0,6.5221,9.060
7/19/2019,03:30:00 pm,0,6.5213,8.972
7/19/2019,03:45:00 pm,0,6.5196,8.909
7/19/2019,04:00:00 pm,0,6.5186,8.754
7/19/2019,04:15:00 pm,0,6.5168,8.621
7/19/2019,04:30:00 pm,0,6.3481,8.522
7/19/2019,04:45:00 pm,0,6.5123,8.374
7/19/2019,05:00:00 pm,0,6.5133,8.263
7/19/2019,05:15:00 pm,0,6.5125,8.092
7/19/2019,05:30:00 pm,0,6.5130,7.950
7/19/2019,05:45:00 pm,0,6.5127,7.796
7/19/2019,06:00:00 pm,0,6.5131,7.663
7/19/2019,06:15:00 pm,0,6.5135,7.526
7/19/2019,06:30:00 pm,0,6.5123,7.376
7/19/2019,06:45:00 pm,0,6.5127,7.239
7/19/2019,07:00:00 pm,0,6.5132,7.127
7/19/2019,07:15:00 pm,0,6.5130,7.031
7/19/2019,07:30:00 pm,0,6.5121,6.939
7/19/2019,07:45:00 pm,0,6.5130,6.844
7/19/2019,08:00:00 pm,0,6.5133,6.759
7/19/2019,08:15:00 pm,0,6.5163,6.683
7/19/2019,08:30:00 pm,0,6.5174,6.607
7/19/2019,08:45:00 pm,0,6.5183,6.540
7/19/2019,09:00:00 pm,0,6.5183,6.482
7/19/2019,09:15:00 pm,0,6.5199,6.437
7/19/2019,09:30:00 pm,0,6.5199,6.389
7/19/2019,09:45:00 pm,0,6.5194,6.352
7/19/2019,10:00:00 pm,0,6.5197,6.319
7/19/2019,10:15:00 pm,0,6.5204,6.277
7/19/2019,10:30:00 pm,0,6.5210,6.228
7/19/2019,10:45:00 pm,0,6.5208,6.186
7/19/2019,11:00:00 pm,0,6.5215,6.139
7/19/2019,11:15:00 pm,0,6.5238,6.073
7/19/2019,11:30:00 pm,0,6.5244,6.007
7/19/2019,11:45:00 pm,0,6.5254,5.949
7/20/2019,12:00:00 am,0,6.5251,5.886
7/20/2019,12:15:00 am,0,6.5248,5.847
7/20/2019,12:30:00 am,0,6.5234,5.807
7/20/2019,12:45:00 am,0,6.5232,5.756
7/20/2019,01:00:00 am,0,6.5220,5.724
7/20/2019,01:15:00 am,0,6.5218,5.693
7/20/2019,01:30:00 am,0,6.5210,5.657
7/20/2019,01:45:00 am,0,6.5206,5.620
7/20/2019,02:00:00 am,0,6.5211,5.575
7/20/2019,02:15:00 am,0,6.5189,5.537
7/20/2019,02:30:00 am,0,6.5188,5.487
7/20/2019,02:45:00 am,0,6.5192,5.445
7/20/2019,03:00:00 am,0,6.5200,5.408
7/20/2019,03:15:00 am,0,6.5196,5.368
7/20/2019,03:30:00 am,0,6.5203,5.317
7/20/2019,03:45:00 am,0,6.5207,5.270
7/20/2019,04:00:00 am,0,6.5212,5.220
7/20/2019,04:15:00 am,0,6.5231,5.172
7/20/2019,04:30:00 am,0,6.5231,5.133
7/20/2019,04:45:00 am,0,6.5252,5.104
7/20/2019,05:00:00 am,0,6.5268,5.050
7/20/2019,05:15:00 am,0,6.5294,5.001
7/20/2019,05:30:00 am,0,6.5304,4.961
7/20/2019,05:45:00 am,0,6.5347,4.908
7/20/2019,06:00:00 am,0,6.5396,4.837
7/20/2019,06:15:00 am,0,6.5417,4.785
7/20/2019,06:30:00 am,0,6.5455,4.726
7/20/2019,06:45:00 am,0,6.5503,4.697
7/20/2019,07:00:00 am,0,6.5531,4.697
7/20/2019,07:15:00 am,0,6.5567,4.709
7/20/2019,07:30:00 am,0,6.5604,4.712
7/20/2019,07:45:00 am,0,6.5633,4.731
7/20/2019,08:00:00 am,0,6.5669,4.752
7/20/2019,08:15:00 am,0,6.5733,4.796
7/20/2019,08:30:00 am,0,6.5757,4.896
7/20/2019,08:45:00 am,0,6.5780,5.012
7/20/2019,09:00:00 am,0,6.5795,5.097
7/20/2019,09:15:00 am,0,6.5823,5.165
7/20/2019,09:30:00 am,0,6.5846,5.253
7/20/2019,09:45:00 am,0,6.5878,5.356
7/20/2019,10:00:00 am,0,6.5881,5.472
7/20/2019,10:15:00 am,0,6.5905,5.589
7/20/2019,10:30:00 am,0,6.5927,5.738
7/20/2019,10:45:00 am,0,6.5940,5.856
7/20/2019,11:00:00 am,0,6.5937,6.000
7/20/2019,11:15:00 am,0,6.5957,6.241
7/20/2019,11:30:00 am,0,6.5926,6.482
7/20/2019,11:45:00 am,0,6.5936,6.693
7/20/2019,12:00:00 pm,0,6.5946,6.869
7/20/2019,12:15:00 pm,0,6.5966,7.051
7/20/2019,12:30:00 pm,0,6.5983,7.246
7/20/2019,12:45:00 pm,0,6.5982,7.370
7/20/2019,01:00:00 pm,0,6.5975,7.497
7/20/2019,01:15:00 pm,0,6.5972,7.587
7/20/2019,01:30:00 pm,0,6.5972,7.721
7/20/2019,01:45:00 pm,0,6.5986,7.895
7/20/2019,02:00:00 pm,0,6.5992,7.939
7/20/2019,02:15:00 pm,0,6.5969,8.009
7/20/2019,02:30:00 pm,0,6.5955,8.122
7/20/2019,02:45:00 pm,0,6.5942,8.270
7/20/2019,03:00:00 pm,0,6.5939,8.293
7/20/2019,03:15:00 pm,0,6.5953,8.289
7/20/2019,03:30:00 pm,0,6.5938,8.293
7/20/2019,03:45:00 pm,0,6.5910,8.294
7/20/2019,04:00:00 pm,0,6.5897,8.259
7/20/2019,04:15:00 pm,0,6.5867,8.228
7/20/2019,04:30:00 pm,0,6.5853,8.187
7/20/2019,04:45:00 pm,0,6.5819,8.099
7/20/2019,05:00:00 pm,0,6.5796,7.970
7/20/2019,05:15:00 pm,0,6.5783,7.896
7/20/2019,05:30:00 pm,0,6.5761,7.809
7/20/2019,05:45:00 pm,0,6.5742,7.702
7/20/2019,06:00:00 pm,0,6.5731,7.586
7/20/2019,06:15:00 pm,0,6.5705,7.455
7/20/2019,06:30:00 pm,0,6.5679,7.310
7/20/2019,06:45:00 pm,0,6.5674,7.169
7/20/2019,07:00:00 pm,0,6.5643,7.045
7/20/2019,07:15:00 pm,0,6.5617,6.934
7/20/2019,07:30:00 pm,0,6.5598,6.830
7/20/2019,07:45:00 pm,0,6.5611,6.735
7/20/2019,08:00:00 pm,0,6.5613,6.640
7/20/2019,08:15:00 pm,0,6.5607,6.552
7/20/2019,08:30:00 pm,0,6.5609,6.460
7/20/2019,08:45:00 pm,0,6.5623,6.391
7/20/2019,09:00:00 pm,0,6.5616,6.331
7/20/2019,09:15:00 pm,0,6.5627,6.248
7/20/2019,09:30:00 pm,0,6.5620,6.179
7/20/2019,09:45:00 pm,0,6.5625,6.118
7/20/2019,10:00:00 pm,0,6.5621,6.065
7/20/2019,10:15:00 pm,0,6.5616,6.003
7/20/2019,10:30:00 pm,0,6.5602,5.948
7/20/2019,10:45:00 pm,0,6.5585,5.886
7/20/2019,11:00:00 pm,0,6.5579,5.838
7/20/2019,11:15:00 pm,0,6.5575,5.781
7/20/2019,11:30:00 pm,0,6.5560,5.720
7/20/2019,11:45:00 pm,0,6.5549,5.666
7/21/2019,12:00:00 am,0,6.5540,5.612
7/21/2019,12:15:00 am,0,6.5531,5.565
7/21/2019,12:30:00 am,0,6.5528,5.507
7/21/2019,12:45:00 am,0,6.5516,5.456
7/21/2019,01:00:00 am,0,6.5509,5.412
7/21/2019,01:15:00 am,0,6.5498,5.372
7/21/2019,01:30:00 am,0,6.5494,5.331
7/21/2019,01:45:00 am,0,6.5482,5.303
7/21/2019,02:00:00 am,0,6.5480,5.282
7/21/2019,02:15:00 am,0,6.5472,5.247
7/21/2019,02:30:00 am,0,6.5469,5.211
7/21/2019,02:45:00 am,0,6.5460,5.176
7/21/2019,03:00:00 am,0,6.5481,5.148
7/21/2019,03:15:00 am,0,6.5478,5.113
7/21/2019,03:30:00 am,0,6.5481,5.083
7/21/2019,03:45:00 am,0,6.5503,5.054
7/21/2019,04:00:00 am,0,6.5514,5.029
7/21/2019,04:15:00 am,0,6.5505,4.993
7/21/2019,04:30:00 am,0,6.5506,4.949
7/21/2019,04:45:00 am,0,6.5504,4.925
7/21/2019,05:00:00 am,0,6.5525,4.899
7/21/2019,05:15:00 am,0,6.5532,4.869
7/21/2019,05:30:00 am,0,6.5560,4.843
7/21/2019,05:45:00 am,0,6.5569,4.810
7/21/2019,06:00:00 am,0,6.5592,4.785
7/21/2019,06:15:00 am,0,6.5595,4.763
7/21/2019,06:30:00 am,0,6.5610,4.737
7/21/2019,06:45:00 am,0,6.5617,4.715
7/21/2019,07:00:00 am,0,6.5647,4.697
7/21/2019,07:15:00 am,0,6.5685,4.700
7/21/2019,07:30:00 am,0,6.5726,4.714
7/21/2019,07:45:00 am,0,6.5727,4.743
7/21/2019,08:00:00 am,0,6.5738,4.789
7/21/2019,08:15:00 am,0,6.5770,4.853
7/21/2019,08:30:00 am,0,6.5803,4.906
7/21/2019,08:45:00 am,0,6.5823,4.980
7/21/2019,09:00:00 am,0,6.5857,5.165
7/21/2019,09:15:00 am,0,6.5877,5.351
7/21/2019,09:30:00 am,0,6.5915,5.581
7/21/2019,09:45:00 am,0,6.5941,5.785
7/21/2019,10:00:00 am,0,6.5983,6.037
7/21/2019,10:15:00 am,0,6.5996,6.199
7/21/2019,10:30:00 am,0,6.6020,6.418
7/21/2019,10:45:00 am,0,6.6049,6.662
7/21/2019,11:00:00 am,0,6.6080,6.890
7/21/2019,11:15:00 am,0,6.6055,7.110
7/21/2019,11:30:00 am,0,6.6026,7.344
7/21/2019,11:45:00 am,0,6.6029,7.533
7/21/2019,12:00:00 pm,0,6.6016,7.652
7/21/2019,12:15:00 pm,0,6.6004,7.628
7/21/2019,12:30:00 pm,0,6.6005,7.680
7/21/2019,12:45:00 pm,0,6.5950,7.750
7/21/2019,01:00:00 pm,0,6.5957,7.899
7/21/2019,01:15:00 pm,0,6.5931,8.159
7/21/2019,01:30:00 pm,0,6.5942,8.359
7/21/2019,01:45:00 pm,0,6.5897,8.571
7/21/2019,02:00:00 pm,0,6.5889,8.924
7/21/2019,02:15:00 pm,0,6.5825,9.322
7/21/2019,02:30:00 pm,0,6.5817,9.492
7/21/2019,02:45:00 pm,0,6.5849,9.760
7/21/2019,03:00:00 pm,0,6.5795,9.687
7/21/2019,03:15:00 pm,0,6.5787,9.768
7/21/2019,03:30:00 pm,0,6.5759,9.725
7/21/2019,03:45:00 pm,0,6.5761,9.597
7/21/2019,04:00:00 pm,0,6.5762,9.452
7/21/2019,04:15:00 pm,0,6.5760,9.442
7/21/2019,04:30:00 pm,0,6.5783,9.296
7/21/2019,04:45:00 pm,0,6.5766,9.206
7/21/2019,05:00:00 pm,0,6.5739,9.127
7/21/2019,05:15:00 pm,0,6.5722,9.036
7/21/2019,05:30:00 pm,0,6.5707,8.918
7/21/2019,05:45:00 pm,0,6.5699,8.745
7/21/2019,06:00:00 pm,0,6.5676,8.580
7/21/2019,06:15:00 pm,0,6.5652,8.400
7/21/2019,06:30:00 pm,0,6.5638,8.241
7/21/2019,06:45:00 pm,0,6.5649,8.075
7/21/2019,07:00:00 pm,0,6.5680,7.916
7/21/2019,07:15:00 pm,0,6.5689,7.788
7/21/2019,07:30:00 pm,0,6.5696,7.655
7/21/2019,07:45:00 pm,0,6.5684,7.517
7/21/2019,08:00:00 pm,0,6.5686,7.385
7/21/2019,08:15:00 pm,0,6.5697,7.261
7/21/2019,08:30:00 pm,0,6.5697,7.141
7/21/2019,08:45:00 pm,0,6.5718,7.035
7/21/2019,09:00:00 pm,0,6.5733,6.934
7/21/2019,09:15:00 pm,0,6.5720,6.846
7/21/2019,09:30:00 pm,0,6.5716,6.752
7/21/2019,09:45:00 pm,0,6.5706,6.674
7/21/2019,10:00:00 pm,0,6.5706,6.581
7/21/2019,10:15:00 pm,0,6.5698,6.500
7/21/2019,10:30:00 pm,0,6.5686,6.430
7/21/2019,10:45:00 pm,0,6.5685,6.334
7/21/2019,11:00:00 pm,0,6.5663,6.259
7/21/2019,11:15:00 pm,0,6.5643,6.193
7/21/2019,11:30:00 pm,0,6.5641,6.135
7/21/2019,11:45:00 pm,0,6.5647,6.079
7/22/2019,12:00:00 am,0,6.5641,6.032
7/22/2019,12:15:00 am,0,6.5635,5.970
7/22/2019,12:30:00 am,0,6.5623,5.910
7/22/2019,12:45:00 am,0,6.5610,5.858
7/22/2019,01:00:00 am,0,6.5606,5.819
7/22/2019,01:15:00 am,0,6.5583,5.777
7/22/2019,01:30:00 am,0,6.5576,5.731
7/22/2019,01:45:00 am,0,6.5556,5.689
7/22/2019,02:00:00 am,0,6.5540,5.653
7/22/2019,02:15:00 am,0,6.5518,5.605
7/22/2019,02:30:00 am,0,6.5501,5.568
7/22/2019,02:45:00 am,0,6.5486,5.531
7/22/2019,03:00:00 am,0,6.5472,5.504
7/22/2019,03:15:00 am,0,6.5464,5.465
7/22/2019,03:30:00 am,0,6.5456,5.445
7/22/2019,03:45:00 am,0,6.5442,5.421
7/22/2019,04:00:00 am,0,6.5440,5.398
7/22/2019,04:15:00 am,0,6.5437,5.364
7/22/2019,04:30:00 am,0,6.5434,5.327
7/22/2019,04:45:00 am,0,6.5444,5.290
7/22/2019,05:00:00 am,0,6.5453,5.257
7/22/2019,05:15:00 am,0,6.5467,5.219
7/22/2019,05:30:00 am,0,6.5472,5.178
7/22/2019,05:45:00 am,0,6.5480,5.153
7/22/2019,06:00:00 am,0,6.5480,5.108
7/22/2019,06:15:00 am,0,6.5476,5.073
7/22/2019,06:30:00 am,0,6.5490,5.035
7/22/2019,06:45:00 am,0,6.5478,5.006
7/22/2019,07:00:00 am,0,6.5485,4.991
7/22/2019,07:15:00 am,0,6.5493,4.999
7/22/2019,07:30:00 am,0,6.5512,5.053
7/22/2019,07:45:00 am,0,6.5533,5.097
7/22/2019,08:00:00 am,0,6.5548,5.137
7/22/2019,08:15:00 am,0,6.5560,5.182
7/22/2019,08:30:00 am,0,6.5574,5.242
7/22/2019,08:45:00 am,0,6.5610,5.419
7/22/2019,09:00:00 am,0,6.5657,5.612
7/22/2019,09:15:00 am,0,6.5682,5.763
7/22/2019,09:30:00 am,0,6.5725,5.947
7/22/2019,09:45:00 am,0,6.5747,6.131
7/22/2019,10:00:00 am,0,6.5769,6.264
7/22/2019,10:15:00 am,0,6.5796,6.483
7/22/2019,10:30:00 am,0,6.5806,6.636
7/22/2019,10:45:00 am,0,6.5829,6.793
7/22/2019,11:00:00 am,0,6.5809,6.933
7/22/2019,11:15:00 am,0,6.5819,7.112
7/22/2019,11:30:00 am,0,6.5821,7.320
7/22/2019,11:45:00 am,0,6.5820,7.456
7/22/2019,12:00:00 pm,0,6.5821,7.585
7/22/2019,12:15:00 pm,0,6.5787,7.724
7/22/2019,12:30:00 pm,0,6.5808,7.926
7/22/2019,12:45:00 pm,0,6.5803,8.122
7/22/2019,01:00:00 pm,0,6.5808,8.248
7/22/2019,01:15:00 pm,0,6.5802,8.411
7/22/2019,01:30:00 pm,0,6.5802,8.391
7/22/2019,01:45:00 pm,0,6.5799,8.578
7/22/2019,02:00:00 pm,0,6.5768,8.890
7/22/2019,02:15:00 pm,0,6.5764,9.115
7/22/2019,02:30:00 pm,0,6.5759,9.168
7/22/2019,02:45:00 pm,0,6.5728,9.305
7/22/2019,03:00:00 pm,0,6.5580,9.711
7/22/2019,03:15:00 pm,0,6.5571,9.679
7/22/2019,03:30:00 pm,0,6.5574,9.629
7/22/2019,03:45:00 pm,0,6.5576,9.529
7/22/2019,04:00:00 pm,0,6.5580,9.490
7/22/2019,04:15:00 pm,0,6.5585,9.377
7/22/2019,04:30:00 pm,0,6.5569,9.274
7/22/2019,04:45:00 pm,0,6.5559,9.151
7/22/2019,05:00:00 pm,0,6.5566,9.035
7/22/2019,05:15:00 pm,0,6.5577,8.900
7/22/2019,05:30:00 pm,0,6.5586,8.773
7/22/2019,05:45:00 pm,0,6.5583,8.635
7/22/2019,06:00:00 pm,0,6.5588,8.511
7/22/2019,06:15:00 pm,0,6.5597,8.387
7/22/2019,06:30:00 pm,0,6.5612,8.273
7/22/2019,06:45:00 pm,0,6.5614,8.151
7/22/2019,07:00:00 pm,0,6.5623,8.037
7/22/2019,07:15:00 pm,0,6.5630,7.935
7/22/2019,07:30:00 pm,0,6.5644,7.826
7/22/2019,07:45:00 pm,0,6.5652,7.737
7/22/2019,08:00:00 pm,0,6.5661,7.649
7/22/2019,08:15:00 pm,0,6.5676,7.564
7/22/2019,08:30:00 pm,0,6.5684,7.496
7/22/2019,08:45:00 pm,0,6.5683,7.427
7/22/2019,09:00:00 pm,0,6.5696,7.351
7/22/2019,09:15:00 pm,0,6.5708,7.278
7/22/2019,09:30:00 pm,0,6.5726,7.187
7/22/2019,09:45:00 pm,0,6.5754,7.080
7/22/2019,10:00:00 pm,0,6.5808,6.974
7/22/2019,10:15:00 pm,0,6.5904,6.848
7/22/2019,10:30:00 pm,0,6.5970,6.747
7/22/2019,10:45:00 pm,0,6.5968,6.727
7/22/2019,11:00:00 pm,0,6.5987,6.694
7/22/2019,11:15:00 pm,0,6.6022,6.640
7/22/2019,11:30:00 pm,0,6.6016,6.589
7/22/2019,11:45:00 pm,0,6.6049,6.547
7/23/2019,12:00:00 am,0,6.6049,6.503
7/23/2019,12:15:00 am,0,6.6064,6.452
7/23/2019,12:30:00 am,0,6.6059,6.404
7/23/2019,12:45:00 am,0,6.6040,6.356
7/23/2019,01:00:00 am,0,6.6030,6.320
7/23/2019,01:15:00 am,0,6.6003,6.270
7/23/2019,01:30:00 am,0,6.5987,6.222
7/23/2019,01:45:00 am,0,6.5969,6.175
7/23/2019,02:00:00 am,0,6.5953,6.125
7/23/2019,02:15:00 am,0,6.5925,6.082
7/23/2019,02:30:00 am,0,6.5898,6.018
7/23/2019,02:45:00 am,0,6.5877,5.960
7/23/2019,03:00:00 am,0,6.5854,5.918
7/23/2019,03:15:00 am,0,6.5823,5.871
7/23/2019,03:30:00 am,0,6.5815,5.817
7/23/2019,03:45:00 am,0,6.5792,5.759
7/23/2019,04:00:00 am,0,6.5764,5.710
7/23/2019,04:15:00 am,0,6.5746,5.666
7/23/2019,04:30:00 am,0,6.5733,5.619
7/23/2019,04:45:00 am,0,6.5716,5.581
7/23/2019,05:00:00 am,0,6.5725,5.540
7/23/2019,05:15:00 am,0,6.5710,5.511
7/23/2019,05:30:00 am,0,6.5712,5.473
7/23/2019,05:45:00 am,0,6.5689,5.432
7/23/2019,06:00:00 am,0,6.5698,5.388
7/23/2019,06:15:00 am,0,6.5701,5.336
7/23/2019,06:30:00 am,0,6.5683,5.302
7/23/2019,06:45:00 am,0,6.5687,5.270
7/23/2019,07:00:00 am,0,6.5692,5.237
7/23/2019,07:15:00 am,0,6.5698,5.226
7/23/2019,07:30:00 am,0,6.5690,5.231
7/23/2019,07:45:00 am,0,6.5702,5.270
7/23/2019,08:00:00 am,0,6.5731,5.295
7/23/2019,08:15:00 am,0,6.5756,5.336
7/23/2019,08:30:00 am,0,6.5805,5.376
7/23/2019,08:45:00 am,0,6.5825,5.414
7/23/2019,09:00:00 am,0,6.5900,5.453
